Stock##,VIN,Make,Model,Color,RtlPri,AskPri,ItnPri,YR,Mileag,O,N,D,Transmissi,Entry Da,Cost
111,WDCYC7BF3BX190255,MERCEDES-BENZ,G55,BLACK,0.00,0.00,0.00,2011,18234,,U,,,05/23/14,"94,250.00"
112,55SWF4KB1FU091383,MERCEDES-BENZ,C300W4,,"51,590.00","51,590.00",0.00,2015,10,,N,,,07/17/15,185.00
113,11111111111111111,MERCEDES-BENZ,CLA250C4,,0.00,0.00,0.00,2015,22,,U,,Automatic,08/10/15,750.00
VPC,VPC12312312312312,MERCEDES-BENZ,S500V4,,0.00,0.00,0.00,2012,10,,N,,,06/05/12,0.00
1111,4JGDF6EE8GA622370,MERCEDES-BENZ,GL450W4,,0.00,0.00,0.00,2016,10,,N,,,06/27/15,815.00
1112,WDCTG4GBXFJ135197,MERCEDES-BENZ,GLA250W4,,0.00,0.00,0.00,2015,10,,N,,,07/09/15,0.00
1212,11111111111111111,MERCEDES-BENZ,300W4,,"48,468.00","48,468.00",0.00,2020,10,,N,,,03/10/15,"40,400.00"
8000,WDBUF82J44X120268,MERCEDES-BENZ,E320W4,,0.00,0.00,0.00,2004,50,,U,,,07/18/15,"4,250.00"
8584,4JGBF71E07A191798,MERCEDES-BENZ,GL450,GRY,0.00,0.00,0.00,2007,54967,,U,,Automatic,10/24/14,"16,250.00"
8716,4JGBF7BE7BA629952,MERCEDES-BENZ,GL450,,0.00,0.00,0.00,2011,25000,,U,,Automatic,10/28/14,"31,750.00"
SWAP,11111111111111111,MERCEDES-BENZ,E550A,,0.00,0.00,0.00,2013,10,,N,,,07/30/12,0.00
TEST,22222222222222222,MERCEDES-BENZ,190,,0.00,0.00,0.00,2002,101961,,U,,,07/30/12,750.00
11234,11111111111111111,MERCEDES-BENZ,GLK350W4,,0.00,0.00,0.00,2015,10,,N,,,07/28/15,0.00
22222,33333333333333333,MB SPRINTER,"2500 CARGO 170""",,0.00,0.00,0.00,2015,10,,U,,,08/07/15,750.00
E550A,22222222222222222,MERCEDES-BENZ,,,"74,065.00","74,065.00",0.00,2013,10,,N,,,03/15/13,"68,900.00"
GL450,22222222222222222,MERCEDES-BENZ,,,"72,835.00","72,835.00",0.00,2013,10,,N,,,03/19/13,"67,200.00"
ML350,4JGDA5HB3DA208810,MERCEDES-BENZ,ML350W4,,0.00,0.00,0.00,2013,10,,N,,Automatic,04/02/13,871.00
U0001,WDDNG86X78A184658,MERCEDES-BENZ,S550V4,,0.00,0.00,0.00,2008,38002,,U,,,09/11/15,"22,750.00"
U0002,WDBWK5EA9BF239046,MERCEDES-BENZ,SLK300,,0.00,0.00,0.00,2011,30650,,U,,,09/11/15,"22,750.00"
U5007,WDBEA36E4PB885971,MERCEDES-BENZ,E500W,BK,0.00,0.00,0.00,1993,2,,U,,,10/01/14,"3,750.00"
U5983,WDBUF87X29B421672,MERCEDES-BENZ,E350W4,WHT,"32,499.00","32,499.00",0.00,2009,30222,,U,,Automatic,01/05/12,"31,356.00"
U7829,WDCGG8HBXAF322961,MERCEDES-BENZ,GLK350W4,OBSIDIAN BLACK,0.00,0.00,0.00,2010,29305,,U,,,12/26/13,"19,250.00"
U7913,4JGBF7BE4CA781818,MERCEDES-BENZ,GL450,,0.00,0.00,0.00,2012,16351,,N,,Automatic,02/04/14,"43,959.00"
U8310,4JGAB72E31A228923,MERCEDES-BENZ,ML350,GREY TEX,0.00,0.00,0.00,2001,84820,,U,,,06/20/14,"3,350.00"
U8362,WDDNG9EB0CA471151,MERCEDES-BENZ,S550V4,BK,0.00,0.00,0.00,2012,22490,,U,,Automatic,07/07/14,"49,635.00"
U9250,WDDGF8AB6DR284897,MERCEDES-BENZ,C300W4,WHT,0.00,0.00,0.00,2013,14150,,U,,,04/24/15,"28,287.00"
U9292,WDDHF8HB3BA360002,MERCEDES-BENZ,E350W4,SILVER,0.00,0.00,0.00,2011,24281,,U,,Automatic,05/11/15,"19,750.00"
U9329,WDDGF8AB1DR267215,MERCEDES-BENZ,C300W4,,0.00,0.00,0.00,2013,32028,,U,,,05/22/15,"25,698.00"
U9337,WD2YD442X35542903,DODGE TRUCK,SPRINTER,WHITE,0.00,0.00,0.00,2003,134959,,U,,,06/30/15,"1,250.00"
U9341,WDDGF8AB4DR261733,MERCEDES-BENZ,C300W4,BLACK,0.00,0.00,0.00,2013,27525,,U,,,05/27/15,"28,034.00"
U9392,WDDGF8AB2DR286291,MERCEDES-BENZ,C300W4,BK,0.00,0.00,0.00,2013,33428,,U,,,06/16/15,"25,917.00"
U9396,WDDHF8JB7DA726797,MERCEDES-BENZ,E350W4,BK,0.00,0.00,0.00,2013,24858,,U,,,06/17/15,"32,786.00"
U9422,WD3PE7CC6A5432783,MERCEDES-BENZ,2500 CARGO 144,,0.00,0.00,0.00,2010,64055,,U,,,06/25/15,"13,750.00"
U9450,WDDGF8AB4DG136937,MERCEDES-BENZ,C300W4,BK,0.00,0.00,0.00,2013,17840,,U,,,07/08/15,"27,858.00"
U9451,WDDGF8AB6DR275343,MERCEDES-BENZ,C300W4,,0.00,0.00,0.00,2013,33652,,U,,,07/08/15,"26,171.00"
U9454,4JGDF7CE1EA342926,MERCEDES-BENZ,GL450,,0.00,0.00,0.00,2014,10,,U,,,07/08/15,"51,265.00"
